# PCR Primer Design Settings
# This file contains settings for PCR primer design using Primer3
# Modify values as needed, but maintain the format: setting_name = value
# Lines starting with # are comments and will be ignored by the program

# =====================================================================
# Primer size parameters
# =====================================================================
# PRIMER_OPT_SIZE: Optimal primer length (nucleotides)
PRIMER_OPT_SIZE = 20

# PRIMER_MIN_SIZE: Minimum acceptable primer length
PRIMER_MIN_SIZE = 18

# PRIMER_MAX_SIZE: Maximum acceptable primer length
PRIMER_MAX_SIZE = 23

# =====================================================================
# Tm parameters (melting temperature)
# Tm affects primer annealing efficiency - primers with similar Tm work best together
# =====================================================================
# PRIMER_MIN_TM: Minimum acceptable primer melting temperature (°C)
PRIMER_MIN_TM = 57.0

# PRIMER_OPT_TM: Optimal primer melting temperature (°C)
PRIMER_OPT_TM = 59.0

# PRIMER_MAX_TM: Maximum acceptable primer melting temperature (°C)
PRIMER_MAX_TM = 62.0

# PRIMER_MAX_DIFF_TM: Maximum acceptable difference between primer melting temperatures (°C)
# Lower values ensure both primers work efficiently at the same annealing temperature
PRIMER_MAX_DIFF_TM = 5.0

# =====================================================================
# GC content parameters 
# GC content affects primer stability and specificity
# =====================================================================
# PRIMER_MIN_GC: Minimum acceptable GC content (percentage)
PRIMER_MIN_GC = 30.0

# PRIMER_OPT_GC_PERCENT: Optimal GC content (percentage)
PRIMER_OPT_GC_PERCENT = 50.0

# PRIMER_MAX_GC: Maximum acceptable GC content (percentage)
PRIMER_MAX_GC = 70.0

# =====================================================================
# Probe parameters (for TaqMan or similar probe-based assays)
# These settings control the internal oligo (probe) properties
# =====================================================================
# PRIMER_PICK_INTERNAL_OLIGO: Whether to design an internal oligo probe (1=yes, 0=no)
PRIMER_PICK_INTERNAL_OLIGO = 1

# PRIMER_INTERNAL_MIN_SIZE: Minimum acceptable probe length
PRIMER_INTERNAL_MIN_SIZE = 18

# PRIMER_INTERNAL_OPT_SIZE: Optimal probe length
PRIMER_INTERNAL_OPT_SIZE = 20

# PRIMER_INTERNAL_MAX_SIZE: Maximum acceptable probe length
PRIMER_INTERNAL_MAX_SIZE = 27

# PRIMER_INTERNAL_MIN_TM: Minimum acceptable probe melting temperature (°C)
# Probes typically have higher Tm than primers
PRIMER_INTERNAL_MIN_TM = 57.0

# PRIMER_INTERNAL_OPT_TM: Optimal probe melting temperature (°C)
PRIMER_INTERNAL_OPT_TM = 60.0

# PRIMER_INTERNAL_MAX_TM: Maximum acceptable probe melting temperature (°C)
PRIMER_INTERNAL_MAX_TM = 63.0

# PRIMER_INTERNAL_MIN_GC: Minimum acceptable probe GC content (percentage)
PRIMER_INTERNAL_MIN_GC = 20.0

# PRIMER_INTERNAL_OPT_GC_PERCENT: Optimal probe GC content (percentage)
PRIMER_INTERNAL_OPT_GC_PERCENT = 50.0

# PRIMER_INTERNAL_MAX_GC: Maximum acceptable probe GC content (percentage)
PRIMER_INTERNAL_MAX_GC = 80.0

# =====================================================================
# Poly-X parameters (prevent runs of single nucleotides)
# Long runs of the same base can cause mispriming and reduce specificity
# =====================================================================
# PRIMER_MAX_POLY_X: Maximum length of mononucleotide repeat in primers (e.g., AAAAA)
PRIMER_MAX_POLY_X = 4

# PRIMER_INTERNAL_MAX_POLY_X: Maximum length of mononucleotide repeat in probes
PRIMER_INTERNAL_MAX_POLY_X = 5

# =====================================================================
# Salt and DNA concentration parameters
# These affect Tm calculations and primer binding behavior
# =====================================================================
# PRIMER_SALT_MONOVALENT: Concentration of monovalent cations (mM) [Na+]
PRIMER_SALT_MONOVALENT = 50.0

# PRIMER_SALT_DIVALENT: Concentration of divalent cations (mM) [Mg2+]
PRIMER_SALT_DIVALENT = 1.5

# PRIMER_DNA_CONC: Concentration of annealing oligos in the PCR (nM)
PRIMER_DNA_CONC = 50.0

# PRIMER_MAX_NS_ACCEPTED: Maximum number of unknown bases (N) allowed in primers
PRIMER_MAX_NS_ACCEPTED = 0

# PRIMER_SALT_CORRECTIONS: Salt correction formula (1 = SantaLucia 1998)
PRIMER_SALT_CORRECTIONS = 1

# =====================================================================
# Thermodynamic alignment parameters (secondary structure checks)
# These prevent primers from forming hairpins or dimers
# =====================================================================
# PRIMER_THERMODYNAMIC_OLIGO_ALIGNMENT: Use thermodynamic models for alignment (1=yes, 0=no)
PRIMER_THERMODYNAMIC_OLIGO_ALIGNMENT = 1

